key,name,title,tag1,tag2,partype,rangecategory,info.attack,info.defense,info.magic,stats.mp,stats.mpperlevel,info.difficulty,stats.hp,stats.hpperlevel,stats.movespeed,stats.armor,stats.armorperlevel,stats.spellblock,stats.spellblockperlevel,stats.hpregen,stats.hpregenperlevel,stats.mpregen,stats.mpregenperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackspeedperlevel,stats.attackspeed
266,Aatrox,the Darkin Blade,['Fighter', 'Tank'],Blood Well,Melee,8,4,3,0,0,4,580,90,345,38,3.25,32.1,1.25,3,1,0,0,60,5,2.5,0.651
103,Ahri,the Nine-Tailed Fox,['Mage', 'Assassin'],Mana,Ranged,3,4,8,418,25,5,526,92,330,20.88,3.5,30,0.5,6.5,0.6,8,0.8,53.04,3,2,0.668
84,Akali,the Rogue Assassin,['Assassin'],Null,Energy,Melee,5,3,8,200,0,7,575,95,345,23,3.5,37,1.25,8,0.5,50,0,62.4,3.3,3.2,0.625
12,Alistar,the Minotaur,['Tank', 'Support'],Mana,Melee,6,9,5,350,40,7,600,106,330,44,3.5,32.1,1.25,8.5,0.85,8.5,0.8,62,3.75,2.125,0.625
32,Amumu,the Sad Mummy,['Tank', 'Mage'],Mana,Melee,2,6,8,287.2,40,3,613.12,84,335,33,3.8,32.1,1.25,9,0.85,7.382,0.525,53.38,3.8,2.18,0.736
34,Anivia,the Cryophoenix,['Mage', 'Support'],Mana,Ranged,1,4,10,495,25,10,480,82,325,21.22,4,30,0.5,5.5,0.55,8,0.8,51.376,3.2,1.68,0.625
1,Annie,the Dark Child,['Mage'],Null,Mana,Ranged,2,3,10,418,25,6,524,88,335,19.22,4,30,0.5,5.5,0.55,8,0.8,50.41,2.625,1.36,0.579
523,Aphelios,the Weapon of the Faithful,['Marksman'],Null,Mana,Ranged,6,2,1,348,42,10,500,86,325,28,3,26,0.5,3.25,0.55,6.5,0.4,57,2.2,2.1,0.64
22,Ashe,the Frost Archer,['Marksman', 'Support'],Mana,Ranged,7,3,2,280,32,4,539,85,325,26,3.4,30,0.5,3.5,0.55,6.972,0.4,61,2.96,3.33,0.658
136,Aurelion Sol,The Star Forger,['Mage'],Null,Mana,Ranged,2,3,8,350,50,7,575,92,325,19,3.6,30,0.5,7,0.6,6,0.8,57,3.2,1.36,0.625
